<?xml version="1.0" encoding="ISO-8859-1"?>
<Policy version="0.1" type="value" model="/home/mfiore/pomdpModels/icsr/guide.pomdpx" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="policyx.xsd">
<Vector action="0" obsValue="0">170.994 171.683 182.611 </Vector>
<Vector action="0" obsValue="0">170.994 171.683 182.611 </Vector>
<Vector action="0" obsValue="0">181.467 171.681 182.613 </Vector>
<Vector action="2" obsValue="1">200 132.867 0 </Vector>
<Vector action="2" obsValue="1">198.958 166.041 170.553 </Vector>
<Vector action="0" obsValue="1">187.106 169.643 180.845 </Vector>
<Vector action="0" obsValue="1">187.28 169.525 180.852 </Vector>
<Vector action="0" obsValue="1">187.211 169.56 180.867 </Vector>
<Vector action="0" obsValue="1">183.439 171.357 181.746 </Vector>
<Vector action="0" obsValue="1">181.515 171.408 181.809 </Vector>
<Vector action="0" obsValue="1">181.48 171.41 181.811 </Vector>
<Vector action="2" obsValue="1">198.851 168.5 172.241 </Vector>
<Vector action="0" obsValue="1">176.417 171.667 182.009 </Vector>
<Vector action="0" obsValue="1">177.202 171.593 182.06 </Vector>
<Vector action="2" obsValue="1">198.98 173.049 145.247 </Vector>
<Vector action="1" obsValue="1">188.64 181.12 176.319 </Vector>
<Vector action="1" obsValue="1">188.556 181.221 176.371 </Vector>
<Vector action="2" obsValue="1">198.979 173.139 145.436 </Vector>
<Vector action="2" obsValue="1">198.836 173.371 145.441 </Vector>
<Vector action="0" obsValue="1">165.013 171.748 182.065 </Vector>
<Vector action="1" obsValue="1">187.564 181.686 176.422 </Vector>
<Vector action="1" obsValue="1">187.789 181.642 176.46 </Vector>
<Vector action="1" obsValue="1">171.319 181.953 171.731 </Vector>
<Vector action="0" obsValue="1">174.274 171.322 182.285 </Vector>
<Vector action="1" obsValue="1">170.932 181.996 171.642 </Vector>
<Vector action="1" obsValue="1">170.763 182.006 171.599 </Vector>
<Vector action="0" obsValue="1">167.95 171.388 182.335 </Vector>
<Vector action="0" obsValue="1">167.661 171.4 182.352 </Vector>
<Vector action="0" obsValue="1">167.648 171.404 182.358 </Vector>
<Vector action="0" obsValue="1">167.648 171.405 182.36 </Vector>
<Vector action="0" obsValue="1">167.647 171.405 182.36 </Vector>
<Vector action="0" obsValue="1">167.623 171.433 182.382 </Vector>
<Vector action="0" obsValue="1">167.622 171.438 182.389 </Vector>
<Vector action="0" obsValue="1">167.622 171.439 182.392 </Vector>
<Vector action="0" obsValue="1">167.622 171.44 182.393 </Vector>
<Vector action="0" obsValue="1">167.622 171.44 182.393 </Vector>
<Vector action="0" obsValue="1">167.622 171.44 182.393 </Vector>
<Vector action="0" obsValue="1">167.622 171.44 182.393 </Vector>
<Vector action="1" obsValue="1">187.471 181.79 176.46 </Vector>
</AlphaVector> </Policy>
